ROI_Name,X_base,Y_base
ROI_0,9892.0,2481.0
ROI_0,9857.0,2470.0
ROI_0,9775.0,2447.0
ROI_0,9740.0,2435.0
ROI_0,9682.0,2423.0
ROI_0,9647.0,2423.0
ROI_0,9601.0,2423.0
ROI_0,9566.0,2423.0
ROI_0,9473.0,2423.0
ROI_0,9426.0,2423.0
ROI_0,9368.0,2423.0
ROI_0,9344.0,2423.0
ROI_0,9286.0,2423.0
ROI_0,9240.0,2423.0
ROI_0,9158.0,2423.0
ROI_0,9123.0,2423.0
ROI_0,9053.0,2423.0
ROI_0,8995.0,2423.0
ROI_0,8890.0,2435.0
ROI_0,8832.0,2435.0
ROI_0,8692.0,2470.0
ROI_0,8599.0,2481.0
ROI_0,8459.0,2516.0
ROI_0,8401.0,2540.0
ROI_0,8227.0,2575.0
ROI_0,8110.0,2598.0
ROI_0,7947.0,2610.0
ROI_0,7796.0,2633.0
ROI_0,7563.0,2633.0
ROI_0,7435.0,2668.0
ROI_0,7272.0,2703.0
ROI_0,7178.0,2714.0
ROI_0,7074.0,2726.0
ROI_0,7027.0,2726.0
ROI_0,6946.0,2726.0
ROI_0,6899.0,2726.0
ROI_0,6841.0,2749.0
ROI_0,6794.0,2749.0
ROI_0,6713.0,2784.0
ROI_0,6631.0,2808.0
ROI_0,6491.0,2889.0
ROI_0,6410.0,2924.0
ROI_0,6387.0,2924.0
ROI_0,6270.0,2971.0
ROI_0,6177.0,2994.0
ROI_0,6061.0,3052.0
ROI_0,5991.0,3110.0
ROI_0,5851.0,3192.0
ROI_0,5746.0,3285.0
ROI_0,5618.0,3378.0
ROI_0,5560.0,3413.0
ROI_0,5490.0,3448.0
ROI_0,5455.0,3483.0
ROI_0,5385.0,3518.0
ROI_0,5350.0,3530.0
ROI_0,5292.0,3564.0
ROI_0,5234.0,3576.0
ROI_0,5141.0,3634.0
ROI_0,5129.0,3634.0
ROI_0,5071.0,3681.0
ROI_0,4931.0,3751.0
ROI_0,4861.0,3786.0
ROI_0,4756.0,3867.0
ROI_0,4698.0,3902.0
ROI_0,4663.0,3960.0
ROI_0,4628.0,3984.0
ROI_0,4570.0,4065.0
ROI_0,4558.0,4065.0
ROI_0,4547.0,4100.0
ROI_0,4523.0,4100.0
ROI_0,4465.0,4193.0
ROI_0,4442.0,4228.0
ROI_0,4384.0,4286.0
ROI_0,4372.0,4321.0
ROI_0,4325.0,4356.0
ROI_0,4302.0,4403.0
ROI_0,4256.0,4473.0
ROI_0,4209.0,4519.0
ROI_0,4139.0,4578.0
ROI_0,4092.0,4624.0
ROI_0,3999.0,4717.0
ROI_0,3941.0,4776.0
ROI_0,3848.0,4834.0
ROI_0,3801.0,4857.0
ROI_0,3766.0,4869.0
ROI_0,3731.0,4892.0
ROI_0,3708.0,4915.0
ROI_0,3685.0,4927.0
ROI_0,3650.0,4985.0
ROI_0,3615.0,5020.0
ROI_0,3580.0,5067.0
ROI_0,3534.0,5090.0
ROI_0,3510.0,5148.0
ROI_0,3499.0,5195.0
ROI_0,3475.0,5230.0
ROI_0,3464.0,5276.0
ROI_0,3429.0,5323.0
ROI_0,3405.0,5381.0
ROI_0,3359.0,5474.0
ROI_0,3347.0,5544.0
ROI_0,3301.0,5579.0
ROI_0,3289.0,5614.0
ROI_0,3266.0,5672.0
ROI_0,3266.0,5696.0
ROI_0,3231.0,5742.0
ROI_0,3219.0,5754.0
ROI_0,3196.0,5800.0
ROI_0,3184.0,5847.0
ROI_0,3161.0,5905.0
ROI_0,3149.0,5940.0
ROI_0,3138.0,5998.0
ROI_0,3114.0,6022.0
ROI_0,3091.0,6080.0
ROI_0,3091.0,6115.0
ROI_0,3079.0,6161.0
ROI_0,3079.0,6196.0
ROI_0,3079.0,6231.0
ROI_0,3079.0,6266.0
ROI_0,3079.0,6313.0
ROI_0,3079.0,6336.0
ROI_0,3079.0,6383.0
ROI_0,3068.0,6383.0
ROI_0,3056.0,6452.0
ROI_0,3056.0,6476.0
ROI_0,3044.0,6511.0
ROI_0,3044.0,6546.0
ROI_0,3044.0,6581.0
ROI_0,3044.0,6592.0
ROI_0,3044.0,6615.0
ROI_0,3044.0,6639.0
ROI_0,3044.0,6650.0
ROI_0,3044.0,6662.0
